xt/81279.xtx	443	36b35c16e033137c1c5f1eb6547d2ba76663d7134d4db8cc1912c9ee275b0bc6
xt/81280.xtx	454	efb32fa368053e2d1e633f010f7ea5b4f3ec45bebcc1b9657715c5246fd2e3b7
xt/81304.xtx	396	e45581402aa7ccd1e0c0479d22b56e53b41f3c8cbd924f57f466e4f72b5884ad
xt/81305.xtx	212	c21802b5b757f997dc21f97c7fab0408102f6640354c5aa2f8039dae7fa3d310
xt/81306.xtx	329	d65157fd45ffa697ed9df576eec59d5da99d36d2e58606edded1e3076bf50ca1
xt/81307.xtx	289	3b80101638edebc02c2d144a9d697f270fe1762e77961c9a63dc8429d35bd697
xt/81308.xtx	210	9ceb2b3924789cf3d3dc7b0e923dc75cab0a565973f336dcb062c6567ef737be
xt/81309.xtx	184	88c437a01aabaa15c3d7f42f5a293888a27d8047cb6391c6f5f0677a27ee0afc
xt/81310.xtx	579	9a4c41fb896a9ce0eed3f3a33d7084a7154ef5d1be3e9045fc912ae590c01d04
xt/81311.xtx	664	ccd9d24d7524e6d68adfc49c15e33103ddee207f7ac08012819e2b06497f6ff6
xt/81320.xtx	1203	1b31d9d6b736b77e82fd20add6c2703fa956765edc08c51a51400aac69ef3f51
xt/81321.xtx	1315	92e1135390809d0eef8587ec7f243ae80db5b7f057424f9f86cf1ed576c5cfae
xt/83891.xtx	955	04336a60c067e694c91ce129ff7c9b2dcc253354aa92e9db992212fed7409784
xt/86072.xtx	254	54d960d1bcc460ed75eb53598ab11c66486198f9f4e6a338f3c06cd1fd9754c3
xt/86074.xtx	96	38c61d7bd97479381aa6c42372b530adc2ae9ee63b006951f79516c8777c956c
xt/86076.xtx	378	90e3cb64392cb92daa33018a76e382a768d78fc32c62257123b00babc4c9d780
xt/86078.xtx	284	7df2d7c473b833471a6e55ed32623980a29d6b884396b7051982854ce43d806b
xt/86080.xtx	616	507ade972e121829d05c42c7b50917ab1efc8144043161f135a4073697f1f3a0
xt/86082.xtx	13	2ab64517020b392a9fc812ab964a92701d227470faa4b5a000f005f65df742f3
xt/86084.xtx	13	2ab64517020b392a9fc812ab964a92701d227470faa4b5a000f005f65df742f3
xt/86086.xtx	249	2a8b6cf26461a5c523f72d506a3c1446531e57967925be241d99f8dc3d76111f
xt/86088.xtx	486	87db48a42dd50e3ed93e380d380e1d34f5dbf1152a191a479ff85dd6d372f060
xt/86090.xtx	14	a7d6fc2c8a9bc1f9958929d73424e5d1bca8b4cd1bde40d86262d2f2618ad4ba
xt/86092.xtx	13	2ab64517020b392a9fc812ab964a92701d227470faa4b5a000f005f65df742f3
xt/86094.xtx	257	a34442370cc9f42d9515e5a3582bcfd23b575c048695e7c29cb4a6acb15eafdc
xt/86096.xtx	1099	a46ed74067b8f662af91b3b560eca916d491eab1b3592cb6c3f5dd7e4623dbd8
xt/86098.xtx	106	dbb605bbc19e1e7ef641947a539dc4a429810ef6d566d44189f8a0fe84591e89
xt/86100.xtx	385	a94eb0ff9441ac0ec91d99bf9237de1fcf8b660c7d4c7e6e3a0e707e996bd066
xt/86102.xtx	403	67a1eaa1dec64883fb6c64af0be134b1ed85a5cf921960ff35bf3e7f9e7e0842
xt/86104.xtx	269	325cb5b294a68e7a6b17b28978c232f0e34679489568c7b23af7c4ae0d7ea55b
xt/86106.xtx	51	dd6066a3774402578191ccd352791dd767aee38042a0dea527b81296b6dcfeaa
xt/86108.xtx	413	4a78e725bfaecef98198358c5d595966b068e2109e48f3e8e3aa609cdd517f76
xt/86110.xtx	298	3637538707960b210d4da74faa684bf76b2b267b50e9301a48b87b6531c14633
xt/86112.xtx	14	a7d6fc2c8a9bc1f9958929d73424e5d1bca8b4cd1bde40d86262d2f2618ad4ba
xt/86247.xtx	465	51cd5f19c4a87159426069c5c67f3430075c3eb5d7abd3cbe4706d0369333b67
xt/87887.xtx	312	ebee9ff69ffeaf5dcbff6407d4ee8dd7b4908c91512ec1bd3662e1641660e3d9
xt/88440.xtx	355	2d4c121eba43138beca7cda4cf05ebc7953fe4339490d21bf50877de69b35bea
xt/88643.xtx	618	e56fbcec9a64e50ccfc0cd84cacc8dea71db2b637e8c712043b6992b2a5ae052
xt/88652.xtx	102	278553387240359dc60f93b1a2b15225918ab06020169f3c0570d72421d77a5f
xt/89077.xtx	221	d8d570c37a1144d1630002628778babb373eaeea6065f20242d0afddeb3e37b0
xt/90727.xtx	1701	d3619c99330a622d87d90d921f6b12d2bbb158efccb6b55a3f6947819abecdd0
xt/91101.xtx	1611	b0b8ad1fe26e6c4932ad68a1fe8488b3df310bc71bb97800b23a799724a3a3ef
xt/91103.xtx	861	cae1987209370ecbb63baf06dcfa224c821d459673fc2d179d4b2edf4d6e6ed3
xt/91105.xtx	880	60784f7b66208e3400f90799f1eb0e7789acb7b3c2780e1c23599530f834c8ec
xt/91107.xtx	2092	482533ae251dbb661048b7a8e86bebfcc3ace91987a4b1de30ed1fab441a3025
xt/91109.xtx	856	b788361a0cb171d0fe30768938c09b59f20df0291f97effbbe9ebaf599a43edd
xt/91111.xtx	802	a5e516fa52b5b2cad913e9719f4d9d85b04baff7f0cc61cc549f958a674d760c
xv/17923.xmv	9472646	430c2e7f57991c4771cb60a63dcaa1529aab39eea8c206e8e9dabe5452ebd0d1
xv/19650.xmv	8783518	607a75c4952e0507938ba6fcc6e3436993c6583e262ed271027a792bc1779244
xv/19652.xmv	19534346	05274a1ff4d977584152a5b25b6680c1beffa056d517d2bb439865a759b96ab2
xv/19654.xmv	5550176	eaa125227741fda6f6b272eaaa26eeede7ececb4cdfecca5559d84d5998b1ed8
xv/19656.xmv	2879684	451d74fda8eb1ac0aa04ef082f1e62ba6590131a63777f7e695305f351d2fcaa
xv/19666.xmv	6218357	d007013a3f546fa1a33e1667897874733231dd487bfbe6c811d766e589f5bb62
xv/19668.xmv	34838727	1b1738b775623bc5c3dccb66fb616644cc1a96da1994e018fa9a2fb2c700619e
xv/19672.hot	188	2103f976e0fad4e6321f31020bc3e03739fe37741b12fd0cd1bfcc25463efcc5
xv/19672.xmv	5377858	9cc7f0ffe6f610eadb3a8d61745cdfd3c5169b450dc75b5e5a190e21fe52d10f
xv/19674.hot	168	365537fce88f7f907ddf6c7a12cc022319358a7ab9705a329c82ad7e55e52547
xv/19674.xmv	3235755	9ede7f9bd32e0bd5f6effcba2712bf3efe2009bf4a311f088e256b78d8dd09c0
xv/19676.hot	48	dffb424c19f9a7f0298c112a78a3b36655abd9eca7a4b245bd66dd53d9df8273
xv/19676.xmv	2872272	e816ec5f5b5d8d0ced682d4ca0242adc6e47f469814b01251ccabc4a7c6e8d83
xv/19678.hot	48	2f794e11a910bd617a7b0c8da5789363338df772be545f8631589e4d73a1bcc2
xv/19678.xmv	2957108	feb4e968817078c581e54659dd6fde9f5df402a6d9d29b7c32954557108554b4
xv/19680.hot	48	d2462ef861fac15562a1d72058068d7c5465520a4eecb0a2043ac1e078ba36c0
xv/19680.xmv	2172819	1c717ee8cf94f4b71d3ab811e402cb30b1ef4e8047a95a29b2de66204ad5f41f
xv/19682.xmv	2807586	6a9c2567032571c7e5cb273861c08ce00b8d437904883ca78a3113cf43fd3dbd
xv/19684.xmv	12231117	e704442f91b00e398e12e994f1ab4d3244b18c10098aca725cc362c5267f3a85
xv/19688.xmv	7236854	28721e85037bf6314b9a2b3c34f7eef7ca5f2eb0dffd111302932aae5dda7161
xv/19698.hot	28	0879b544adfad2502d1d0169a6cae3e85e27947b32c60c3eae9f89f90659559a
xv/19698.xmv	2329875	3d6b1da248a6eed8c99622037b931553049e68e911afc0d34106006666c89f35
xv/19702.xmv	941193	57934f3035e05a14b592d7e4836c3dedfd7dbc47199f7528b3b9cc70a354df7b
xv/19706.hot	48	d931a1d8fcbf1cd66ee0b39c9a819abd54a73441510401cb07a0affa5017cbba
xv/19706.xmv	4469020	9056f93da7f79dd8fea5f6ff7491a0aade63703d3c602a715b20ccc34694d44d
xv/19708.hot	48	619f369b1b6e64f4682905365723247b045bd941a0f84c2e76f5cb98e82c3517
xv/19708.xmv	4112234	f5897fa7b539ad7b276cec9c518924adc4c13c423bb549673c7b14fe02b9363b
xv/19710.hot	88	e72dc3c0fbf4e287cd8944a34ab72f20c4a8bdfde1523b39314c6a1823923522
xv/19710.xmv	2385765	f7d5a3b8dae6cbd791b6345f592b997c9df2ff506d002118cce52a9cfabc66a3
xv/19712.hot	28	f236a61b9ff1448be9ac845e026f3d226321f75090cee7f4d087a3ccbbd5e107
xv/19712.xmv	1061877	d0d8fedca882655163bd9b97d63a503e261b1521b68a80545399edfe7bdec5e9
xv/19714.hot	48	dccd344b112df20d7f2c041e902e63513672fd84fdf5e28d65a7ba7d44686ed1
xv/19714.xmv	2824441	a14db14167f5edda2f55961b4cfcadce800931c0d164fd19f00e73e6b8569ef8
xv/19716.hot	68	2743badbc47eacaf60e12cb80a8b88e0b54bd78de60f6657dde9c14fccac2703
xv/19716.xmv	1853017	26ce8e3f616971b972476800b127ff0067652a267469dec1acdb2ac84dba09de
xv/19718.hot	48	c50726d03948f2e5e54bc8d460cc135eea937a64c1deaac101877b3a11f928a2
xv/19718.xmv	1765213	dc7f8b0498899dbb3d786ed0a2001e869b2413af630997c2c6cca922fd333e04
xv/19720.hot	28	e6d36429a37a118306feb5e086ee8cc6dbb15ac4567b2ae7dc6d7f52e181432a
xv/19720.xmv	1095094	c0a7de89677d4f14229839df5a95666667dc7b6348b59db10fe2721156470c09
xv/19722.hot	28	d922d18df9ea7a6599d30bd3b1a02019783f0e9dfa57bf25e6b416091c7ad5b1
xv/19722.xmv	1267973	9292e7ae85dbea785611609abf4a5ee7e5da4a1f5fa86344646bb71face357f2
xv/19724.hot	88	8d6e94bfd537e4b23204e288d840f9a5f97a4a3129d06810e373f72ba248f5f7
xv/19724.xmv	3453348	40f39ae4cebdd4e8eacd910ff5f8a339abee1efbc8ef654fc4d7e2fe4bf88ce3
xv/19726.hot	28	9a7be8d3a803d0967c966b79d9a9da4bf59274d7dbb974443a3b2160dfaa116f
xv/19726.xmv	902194	ddb7731074b1d29ba75b7718ee8b95bfcb52e5b3f3eaa9374b6d6472b171c6da
xv/19728.hot	128	24204eb68db98dad5562da0ab46fd81a0d4ce73a54fbd3872c277423d08e889b
xv/19728.xmv	3714234	9e9b09676c3a0dfba8ad721c9832f08856aec7e0c0f5fa14699dbbdc2f803c3f
xv/19730.hot	88	a00e26fa6a2d6ceec7879a72ca76f46371c2b9a3cc4173ae46b2060431cf4db4
xv/19730.xmv	4952056	3d17223b410afd3c13fa702b24487d9065125a8cf11601cecf25a6360bce5742
xv/19732.hot	88	42fde25b318edb8369457fc54e3d08408b83602b53a261bee0da28630992d458
xv/19732.xmv	6432839	02528e5c5db45f0ce91e2728a07aeedbef69a94cb400a0e3d54efb5d501f0301
xv/19734.hot	228	75f7402c0d43960a35864e0b27ff01c56921ef6e5a1a44db5419943ae8e62d1d
xv/19734.xmv	16092181	e8b3cb6adeecfe89d77cdd2a38ceb9694321a7589e964b78a48557e2c8c7e7db
xv/19736.hot	28	6a14153bd0d12e395bbaed0f87263522598914ba8ce652cf9abdeab052aad4d7
xv/19736.xmv	2183288	c9dec8666a71ed38bf2281f2ff26bb236af236f55a5378df5d2ccad8aa3f02bd
xv/19738.xmv	600981	f5016f627d29ce81161ccd2170941ac6e4b5cf075d221bbd3b96c507bad73557
xv/19740.xmv	450941	5641b76f5d29d7aee8323cb7d2374e307dc2aeba7694f49732664effe4e64405
xv/19744.xmv	672351	cd6dc94b8db4ee5fb86172241e3891eebf5e3012552acf996007cf670e27f1a7
xv/19746.hot	28	eae35acdece450409637c7c3349822a6bf2f1f2b218b58b9cb0397d23ebf2570
xv/19746.xmv	943621	449c06ee1beb916c3d86e31e71807ddba970e01a9c6176772a8c392a0c843c3e
xv/19748.hot	28	77c74aadf11020702e3729d6ce684d09fcde73a4b1132d504affc9561abdf8a4
xv/19748.xmv	1338070	ae09d5cd31424dd92264847863942cdd02bae087eb12ec2c5df73f712ae42052
xv/19750.hot	28	a515f7a7019c019d4414ea08bc0833e7585b10855b81e540f148220135929725
xv/19750.xmv	637941	202a93d1db33e0c0901a94f3f0916780e4013cc1422f850344bc0bc58c289dce
xv/19752.hot	28	622e0968e7b8c5deb06dc805940880689ca59a6a7b0a516a93e46416c300e4fe
xv/19752.xmv	1648591	7dd7aa1f165b431ab69af460a4b41447d91b90f2fa8ab74c8ecee683401e84d0
xv/19754.hot	68	4e85753d5e158aa9e1a97cb4cc17f10b90224cebf230dfda38dc35455c7e4944
xv/19754.xmv	2193721	9dc55d6ed5005f6ef1467dd747b0d9ab8c0fa66aa41dbf71ba98696b0c6fb792
xv/19756.hot	28	1db585059045c93a720e29114ccce38c9a30fff5f9c2dd929871c7b54a1df2e3
xv/19756.xmv	751740	879800231a80bf630c6ae1a6e3aa5dafdccd7319755b87361f53e7c3247862b2
xv/19758.hot	28	9b7f39909b9d426c3f91af8a7a7348709c31cfc0e69310598c968ddbfda9ea1c
xv/19758.xmv	3087144	7ae0143a96a4d6b35180e77616b4ec8df51dc853955a36e56d3e1e66c6db2f1b
xv/19760.hot	28	6cdadd72f9e1730511be506aca81efdf9de4dabaf0990b33879d03a22ccea092
xv/19760.xmv	985668	46ee8566594d21c9bc5699fc55f0b5ff02f141dd1fd172e801f0ed6249c40c0c
xv/19762.hot	28	11449bc2b901dbf8b8d60ace18404d5b50a88dd4505fb46569bc00fecb5ab4dd
xv/19762.xmv	1357947	4023f0b6bb09940f5b835a01706d14c9bcd26d8da88785948df32d01ea727564
xv/19764.hot	28	7a94e6be9cb2407eb34e6e5fc910524af326e1f28160e13d1215a8a62dbee2b1
xv/19764.xmv	468280	a29ad5d843e6f5224aaa44cba7db67fd2b38de01f43744cb7f7ffc3bd9d9756e
xv/19766.hot	48	7a098858e99ccece1b5b7ed5bed28953505de8189e291ffd0b25bb45e672ce5a
xv/19766.xmv	2241700	8e123a9769128a051f7a4f1f0b9c0631035aac2bceeb334939d660b2c3c1b838
xv/19768.hot	28	74f873edf238667d2b1e6e849e22ac4e7a35dfe251242a64b31e80888dfb0e6a
xv/19768.xmv	1343791	c6be1bc45d260ff43273391679c13e6ba8558cb09bbfa8dae0fbfdf3b26ff23b
xv/19770.hot	28	871d7e9179977874e5a1a2ad3ad7fc9f3d50a91929024349c8ab07ef2229b9a2
xv/19770.xmv	951671	aed71050f947c0b2529ce9b44948164e0311ef6883f8b777cba2cfe97081a200
xv/19772.hot	28	67c197fefb08eb61002f41b5437bd7ddf31d40dd4fa6d4217f1b9595b4ee3e7c
xv/19772.xmv	609945	3b54fa79c5036a4c911012547dbf7b59dc86e79aa243fabb0c22e3686c10ba4c
xv/19774.hot	28	070f5733aa39dfdd5a107596bb5ae3fd568b228401f403ba8259f9ef4a903afb
xv/19774.xmv	785996	aab3418406a0ede674bbcf0bc8cfbcb0733704c4cc96b438e744a3c991fed080
xv/19778.hot	28	d57d37e57523b0642803472aec8281a2b816ccbc6951cfa38bd900476b7be262
xv/19778.xmv	1696475	0c99aab49cdb44c852a09f082f206b899cc3728babca13f7eb316f470a6c89e5
xv/19780.hot	28	ffeac672a8116c578e6f48d3ddb3b8966dc662ebc6e9fbd3dbf64c57da02fcd2
xv/19780.xmv	763589	acf7f62357dfa6632b6cf81eb3dbffc4b19ac3e723c990af9cfe5f07f904e13e
xv/19782.hot	28	0401e2b120b8dff81a757ff246140660ab746b3db51a4ed2e355d867d494841a
xv/19782.xmv	1529680	d4b15217dd9a3ebdc06add29b9bfd2337c6b6c7f148d0aa594cb5519f41eb6ec
xv/19784.xmv	366967	aa34f6b9ad096d5a33e4eae528619b05dc92c34a6a1b3f1bb98745d06567ad88
xv/19786.xmv	545150	f88d8711772e7d957a79e2a2b1f0d1ce7c4a4f1d80b21b9619d2a984af8fdec8
xv/19790.xmv	579370	697c7f3ff1aac1981e6c282d3b3481509c5715d0c991248431ed425e45ba944a
xv/19792.xmv	598580	bf0ec6ca2bde4672066454c984671a3febc9c0dcba852095377c6b6e2b691324
xv/19794.xmv	678187	4c22c4073b1d9cbd3598ef251ba7221902e1db4afa720a0249ddea6c19fd6027
xv/19796.hot	148	cfbd7b8b39611edfda83db5428fd32dd1ed2c0049b76a9dfc9df07aca80f5af5
xv/19796.xmv	2509223	03d3a0d3dd69fccd8596d851fb8f9682bae040c64ab5d65230a269bddf685f7c
xv/19798.hot	28	4b35dcf649b2d701855f6a85880416aa77d214376b010962ffe459393dba1543
xv/19798.xmv	737483	31302d1be8be2d9b1be45240874a7d8f133fca5479dbf1f54247bc9e67135690
xv/19800.hot	68	882405bcdb4dc8ab08ae58ca12ffc015159cbf978cab16ef6467f543f988a2f7
xv/19800.xmv	2461205	908f89cc02f55f3b5b6e87f42b0aef4346e74bb6ffdfb861afe05f2cbbf3b66c
xv/19802.hot	48	06425118b7379c7dbde69242fe65b689850f29897b8fc205d5bb84abbc55410b
xv/19802.xmv	2155933	ebccb8ae327a6f8353428d823d0997a63b32fa915f684f92b51a8507da534974
xv/19804.hot	28	26f2c8ded3e751e54b9c00940c728b773d49398760b0278c909426e439338dc3
xv/19804.xmv	1911507	bfcfe183b266790775e5113b7e84f2b457d396b88cd9b555110d09d6b52e5e3f
xv/19806.hot	88	a65372b60c492a106d3b88f32270564efc7014a7baa95b24b47c7aefdea7164d
xv/19806.xmv	961817	f4e74d4405b45e4bb13fc81152fe305cedc15988a809078d5f51a8e2cf0e92aa
xv/19808.xmv	1211317	cedf1e0a6c4dd5987ecb6ed1e8241dd0d94c2ef3fae0ff2ab41f1e44ce230382
xv/19812.xmv	4141616	902d6261ad6803d54fd6ab646917c7dab33f802e25463d6d0e5f7765ab35a35a
xv/19814.xmv	723443	21748180068f9094218b87732c2dcbbaf2c6b86c4e1076205f85ce36f76cbf7b
xv/19816.xmv	1625560	7d0f10a7e26bd73bc282d82d3384e6f068c010f410684637ec3d16a88ae32dd4
xv/19818.xmv	547493	ad6e924748532185de18ee809e64f23793f29d57c3ec6b16244ad9869fe463b0
xv/19820.xmv	2229577	8be06229a74bc985dcf5409c3ee7115da9c95a0f3b4af345d91c3c187f9c4485
xv/19838.xmv	710400	1109f387b19bcc6a72a8efb69d7f4d83f8f18249839803b93f78a03c1d6f9ff0
xv/19840.xmv	327726	ec1178b0c82a28ba062404d1f06b803345c966b3094530234e86791f2fa3d654
xv/19842.xmv	1059383	9a8b702564db8686009406db9378cb49c1ce78b79981b073ccd089e37181b656
xv/19844.xmv	387249	8903d55dd073cc136f3022432744cf82d49a4d0b04404c3b33311589f547cf1c
xv/19846.xmv	615709	836513e9aa20f2b1b48fb0c70ad2715f10208ab5dba8e3cb3c357ffb6a93a6bc
xv/19848.xmv	441508	0910c64893332d03f337f8680d56d881c35f43649862c247915818818e9d4b12
xv/19850.xmv	870664	91526ffee75f8d40221f051d8d663dd157412ed0f1f322f04620993071bc433e
xv/19852.xmv	404931	67d89fe06a821744909ae6b0b42e698840a1c727cbce1565ab12c63744b18aad
xv/19854.xmv	358347	68ee9a0c433a20b9a48fbbd7151e7dca75066baebc948415daab66849578d79b
xv/19856.xmv	439441	b29c0e68f40561bb0a810b62bf51bcd77fe149560791eced7c171eafbad3baee
xv/19858.xmv	344745	0f879b65e23074dd64a1b339d87e53281cb46ac450bb5e636df46a99c5060245
xv/19860.xmv	497060	ec4923303b1d035043ef315e2a6a065113582f1b7fdb7b6a157a40e1bf33a48b
xv/19862.xmv	466250	643406df14c45ed4358d687499e0775be2b246533aa1c824b7a2988f8792cd7c
xv/19864.xmv	618319	7383233d1825dc5a93624a5ceaefd4b1e38a8929461953de7e523218980faeb9
xv/19868.xmv	390480	f5adc64448775806a17fa4c24acb1ce135f53199e272cc7bacd3d798095ad5aa
xv/19870.xmv	464778	a587c7226b0eb4d623490f5eeae0ab39a1da0801110089a4bfe1f8476c216966
xv/19872.xmv	166448	4a3e1e8944fc6533d3878cc738954558a429408aeb7f625154c3a5d66544595e
xv/19874.xmv	209290	599927be8f08f0caaccfbe1930f10ccd1758a1ae118059a785bf5f7fe2768691
xv/19878.xmv	839034	a798536bd8751812699bf45ab8db5aa4a6d302746776e90af2f4048641a6f0a9
xv/19884.hot	448	83f92c0c6acd446165331cb8a0eb2f9cba5277609b1376bbd9c519ac5d73d0c4
xv/19884.xmv	6303291	4b224c3e73a61db31e8e724dfe4f1766c3e419415e326fb546f7d63260211c99
xv/19886.hot	28	5fa3587b8785d444bdf6c38100322a3bb45a32772effc7c91112308d42235e5d
xv/19886.xmv	519066	b9f547d4549fcf57f0096952faad27c958bdd3b764b8f3297e865c1aa5096c7d
xv/19888.hot	28	f166f2e0d31a4e6415b0fe74cf1f2e0b63748ebf447c4df9fbb8ddf692289a5c
xv/19888.xmv	1190055	c4288be618fed15ec2f0074a26fde3d5141434e1a0c0c27ced8edc64734db4bb
xv/19890.hot	28	37dd58941601a5519b7014108a9c6c9f3704fe16055f92f91c898b3b8c0b92a5
xv/19890.xmv	459327	9d735f1df9550790566ddf405253a6e95ab4bf57cd82209b9210a4c4c1b4fb34
xv/19892.hot	28	da3f853e5e5241a24be97906eabd1cc87b82694efd408a99226386e7fdd2abf2
xv/19892.xmv	1167940	0f94f3c898f3ea24c8b82df8bbe1736084f45685ab88ddb6754e1dbbc5e16743
xv/19894.hot	28	4e075e50901b1352a09049b999db39a730ce08141fb991350fde6a8d313d217b
xv/19894.xmv	697047	5fc42f580abfde04ab2d355a8e07bb11522a3d0086ae9b064a0f4fe44e298040
xv/19896.hot	188	d282658603c155393f3724f1517245f37db589c6c314b0287d75bc7201939c70
xv/19896.xmv	5313076	2e7587ddd2290fd6f09e43c43e768409bef13f2b5a3addf5d5a07869bc7ed9a2
xv/19898.hot	28	3b1705beb3a172e16097c6d4af3ef35fad54d22e62688d95948a4d0185c7f62b
xv/19898.xmv	586434	f705b99e3d4695329ef14c26012dfe152f8679f94917e03f2ca4107f3d23b74b
xv/19902.hot	28	4d5463ae5695ac99d1124a7aa14940dbcba6690def1a4d19fddc6f5912478718
xv/19902.xmv	1282395	d79b55df0caca058e78548d9433aa96974c8fc3aca26d46ee63acbcb925b6fd5
xv/19904.hot	28	3e51a6d0fae5da84155447a5b3caaaff45b9a0297598c49f91df8ff1bc1dabc5
xv/19904.xmv	642466	c72ff6fbe3cb82fed2f1c1e750aa3d59aaff13e0341865f56c961f22d53a8a4f
xv/19908.hot	28	3f09f7cde98db86ed178426afb8c3a274bc55a6bb8f0304cfce012464b9c6a1b
xv/19908.xmv	2450583	ac8c2890afb4a1ac3da70d4c44a74dd545eeeb3ecad361d44c412ac8a0e50855
xv/19912.hot	28	d6927dd866e66cf4da9f0512b722173addec2a38fc7e181e9fff257886b0b800
xv/19912.xmv	574431	fcc7489fa56b1f554019ec530ec96224352ceebb884425fd776ee35cd53b4c98
xv/19914.hot	28	f125b73c2ad02c4f809c41bd747f4620a9663694b58282fb37019b6cdcd1bf6a
xv/19914.xmv	718827	25983e494f2ee6ec5b66438d6011275960f3018f6cfc6862d64d12a442719696
xv/19916.hot	28	1eaaa3d3b6f6257385b5e268108e511222a71ced841252aad33f4d4f0bcc12b5
xv/19916.xmv	832103	5c061e61bab9b18ae43414ce1ae17787314ff4bf69acdac5f690c107171deeac
xv/19918.xmv	708523	41d37b01bacedbb8a31b1f5e0be0573b2d2d27b23bac519fd125fa1bdc4ef59f
xv/19920.hot	28	0dd98e0491bf1ca61362374f32fc684597c80572d1d674ade00045bafefde6ac
xv/19920.xmv	566220	d1497013dfba0a04fe2b7749a4843f81e20e99b8db801739ff2a9735895fbdd8
xv/19922.hot	28	4d234263b54751725cb410f01eb32ed1b838feae607c5d5a0f338917a6e07dad
xv/19922.xmv	900867	c25c2284190c00ea253680e68114858dd8bd1958d7de0f5a7c4bde9d01e7ce61
xv/19924.hot	28	8d3b484eb125bb95fa8d9423e03021a3eff4f23d256d5c0f67c2edf3eff38bf0
xv/19924.xmv	676001	749906bef04d24771e0666fc8b850e4355fba5e212d3b753b52a4d937f9f43f7
xv/19926.hot	28	428c72046151acf94cb37e81cad085ac314f11417ca3ef0af78f5763bde3a5cc
xv/19926.xmv	864069	fdd1d6f79a78f900fdca250e6575c9c559bf8e8de16cc2c0fd9360bff8bf1454
xv/19928.hot	28	5997fe3f2e6c17192d7eee3983e8093669f25388eb38a1807ee858c2e108c77f
xv/19928.xmv	1135133	06d6803f03be178114d9182a7bdc895b54169876622fa9581c8b4a437be9a5b1
xv/19930.hot	28	f85cee3b8e2ec9a7ccb1c6b64f36814a762c014fbefa39bb3228d1d074fd0557
xv/19930.xmv	2326805	a1bc5d5b91cfd80c56158ac4e669d0a8a35a614060d3214e8e69b4921d2aac09
xv/19937.hot	528	7e7280fd3cac1bd0a2aad8ab77652bd4913822b0fef3ec24ecdef6d79093b38d
xv/19937.xmv	23126830	a1535d79dead628910675ddfe2b4607cfc0ae64f4c7366c066190d00d625411c
xv/19941.xmv	452911	a164cd0c228dc768a5accb6063474e051370369cac08c9b9fa426265351641db
xv/19943.hot	48	4e983ade7d6106965aebe2b9fafb1705394733e3ce0892d4229de34724416f2a
xv/19943.xmv	1149638	1b4759837da72c0a34ad8b31f1a75caeef5ee9984a8a87ba39ec81393b388434
xv/19945.hot	48	d00c73eb0be3bb71fcab135f1fb98871dc57562b3195893abf6e622d274466ce
xv/19945.xmv	1364367	c9d09e8d6cd301a4564a3866ad1914897b748010c9ab2d84b3ea94622c6ab606
xv/19947.hot	28	5a0e2afc6d721f8f098fbc7b79196f1b22f81965636ff460783c9c3f521074d6
xv/19947.xmv	1543361	a609c38ae3176c5c94d7f84a0758fbf720557c63465e1a6cef219c66f84b9c21
xv/19949.xmv	516029	8c64f7627e230d76d5e68eaa5013e521c7948a3023bd4ada1b10ff4fd12fc6d1
xv/19951.hot	48	26fbe371589fa8e6f4643f78efb6f8bb25cc993b3e0da67b1d526a71e255935d
xv/19951.xmv	2435672	bc9fbb930fed0cb957cfc9f1417a74fc63bd5688097b13f360432484656a6181
xv/19953.hot	48	8b57f544d8503214eae0c52b1120b6decff16ad8220689c89cff619714f68c99
xv/19953.xmv	584407	77fceeef41518553a3860c914049de7b6011ab6965a9f7a189dfd606b849366b
xv/19955.hot	48	90e4f9177c525da186d0d30cb029e66b116bd1bed7ca8e20ed68724ca958c2fe
xv/19955.xmv	2556513	d14f5aa7f0ff3d4f1a3a24408f98217ae9d581b015298dba4c376932a3711606
xv/19957.xmv	479527	2ec032eb52d613f07ea78e736e492dff27716cbff16355980c6ee0ef1a2cdcd8
xv/19959.hot	48	25081c8217015bbf8e7807e9279313b1632f85e61aa3369bab8d4037643833f1
xv/19959.xmv	2028844	590d685a75c1297e83ef138912ce658ed46436714b348dc7f5e4014a03943e78
xv/19961.hot	48	84bd757af32620fff5ed1c82efd4eaee3bfc3b1119b8199252253a926acf0bad
xv/19961.xmv	857612	dab247473e7f140141c60ef3eb0f811b9545c799396ffca73e99b700274466cc
xv/19963.hot	48	23a06f9e7da11379a6362472b8085b72ea54dd87d8743aa33ba8e32b4bca8f86
xv/19963.xmv	2894420	ee2e23282ce893c22ed021503fc7338cba34b9430a7ca1e1783a747d0142fa60
xv/19967.xmv	555403	48423aa5bc8be6f0edd5716dc84689b3b1864610a6a6b0d1434cc721b9033612
xv/19969.xmv	730931	44268c4f171bf7c900813b821d51a0da6761ad9b93e9eb394f1130bf562f7dba
xv/19971.xmv	647189	da301cf5b47f6c750cb4c78d7a969d15d7b331404e973b43cb8cf1dca4b89775
xv/19973.xmv	693294	dccb838cf5af90af85539198a1e0678f0807fcbee7db097d6a3f44270da89662
xv/19975.xmv	651649	462f156ff6dc097ec21f5e80883d17859eb2c8a6ba34f3b316a5b03ff730ee4b
xv/19977.xmv	766421	e650b5efe201ef5aee6f992972072c98953363f2d2a3df4457ea5f9e87145ff5
